                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.1899,                 7.7397,                  4.107,                0.14598,                0.08084,                0.09026,                0.04716,                  4.249,                 4.9898,                 3.9585,              0.0033081,              0.0033081,              0.0033081
                      2,                 2.5018,                 4.1541,                 2.7592,                0.41649,                0.44239,                0.30565,                0.14876,                 1.9106,                 3.0116,                 2.2314,              0.0066283,              0.0066283,              0.0066283
                      3,                 1.6662,                 2.5669,                 1.7648,                0.11842,                0.66264,                0.11605,                 0.0541,                 1.7123,                 18.252,                 2.0298,              0.0099352,              0.0099352,              0.0099352
                      4,                 1.4322,                 1.9578,                 1.4508,                0.87785,                0.77658,                0.85224,                0.54053,                 1.2141,                 1.3698,                 1.3959,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.2972,                 1.5027,                 1.3107,                0.86212,                0.82788,                 0.8829,                0.60053,                 1.0847,                0.86564,                 1.2527,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.2145,                  1.257,                  1.245,                0.85247,                0.85334,                0.90679,                0.62772,                 1.0433,                0.71392,                 1.2268,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.1657,                 1.0877,                 1.2001,                0.86459,                 0.8415,                0.90534,                0.62004,                  1.092,                0.72953,                 1.2437,               0.009901,               0.009901,               0.009901
                      8,                 1.1003,                 0.9718,                 1.1749,                0.86371,                0.85614,                0.90951,                0.65585,                0.96532,                0.67309,                 1.1698,              0.0098812,              0.0098812,              0.0098812
                      9,                  1.063,                0.85843,                 1.1523,                0.87891,                0.87778,                0.93389,                0.66572,                0.98814,                0.61265,                 1.1802,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.0553,                0.79612,                 1.1357,                0.84846,                0.88741,                0.91856,                0.63544,                 1.0067,                0.62477,                 1.1575,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.0319,                0.75753,                 1.1247,                 0.8936,                0.86442,                0.93716,                0.68626,                0.92919,                0.56114,                 1.1447,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.0024,                0.70924,                 1.1145,                0.88638,                0.90325,                0.94805,                0.69858,                0.91625,                0.55054,                  1.124,               0.009802,               0.009802,               0.009802
                     13,                0.98784,                0.66919,                 1.1027,                0.90055,                0.91076,                0.95237,                0.69698,                0.91572,                0.55069,                 1.1414,              0.0097822,              0.0097822,              0.0097822
                     14,                0.96876,                0.65388,                 1.0922,                0.89763,                 0.8875,                0.94231,                0.69637,                 0.8978,                0.60266,                 1.1083,              0.0097624,              0.0097624,              0.0097624
                     15,                0.96287,                0.63393,                 1.0911,                0.87747,                0.92171,                0.95402,                0.71953,                0.85919,                0.49033,                 1.0889,              0.0097426,              0.0097426,              0.0097426
                     16,                 0.9509,                0.60771,                 1.0787,                0.89289,                0.91216,                0.95335,                0.72274,                0.86243,                0.49153,                 1.0952,              0.0097228,              0.0097228,              0.0097228
                     17,                0.94373,                0.59093,                 1.0702,                0.89881,                0.91725,                0.95708,                0.71072,                0.88508,                0.50404,                 1.1098,               0.009703,               0.009703,               0.009703
                     18,                0.94481,                0.59292,                 1.0779,                0.90754,                0.91215,                 0.9576,                0.71897,                0.85029,                0.48275,                 1.0814,              0.0096832,              0.0096832,              0.0096832
                     19,                0.93703,                0.58348,                 1.0636,                0.91402,                0.90003,                0.95771,                0.71929,                0.85785,                0.48483,                 1.0794,              0.0096634,              0.0096634,              0.0096634
                     20,                0.91027,                0.55377,                 1.0554,                0.87723,                0.88542,                 0.9347,                0.68477,                0.88075,                0.55595,                 1.0976,              0.0096436,              0.0096436,              0.0096436
                     21,                0.91891,                0.55814,                 1.0575,                0.89982,                0.91407,                0.95587,                0.73329,                0.83897,                0.47323,                 1.0678,              0.0096238,              0.0096238,              0.0096238
                     22,                0.91037,                0.56724,                 1.0599,                0.88587,                0.92886,                0.96157,                0.73434,                 0.8387,                0.47224,                 1.0653,               0.009604,               0.009604,               0.009604
                     23,                0.88803,                0.52982,                 1.0447,                0.89325,                0.92143,                0.95941,                0.73587,                0.83926,                0.47006,                 1.0662,              0.0095842,              0.0095842,              0.0095842
                     24,                0.88264,                0.52816,                 1.0374,                0.88624,                0.89752,                0.94379,                0.71878,                0.84996,                0.51419,                 1.0698,              0.0095644,              0.0095644,              0.0095644
                     25,                0.87835,                 0.5176,                 1.0494,                0.89628,                0.92956,                0.96101,                0.73668,                0.84131,                0.46592,                 1.0716,              0.0095446,              0.0095446,              0.0095446
                     26,                0.88087,                0.51148,                 1.0429,                0.89812,                0.93149,                0.96332,                0.74139,                 0.8178,                0.44175,                 1.0537,              0.0095248,              0.0095248,              0.0095248
                     27,                0.87673,                0.50937,                 1.0383,                  0.889,                0.86123,                0.93085,                0.70954,                0.83812,                0.52511,                 1.0601,               0.009505,               0.009505,               0.009505
                     28,                0.86213,                 0.4996,                 1.0344,                0.91033,                0.90516,                0.96291,                0.74628,                0.82055,                0.43691,                 1.0446,              0.0094852,              0.0094852,              0.0094852
                     29,                0.86477,                 0.5041,                 1.0396,                  0.897,                0.93635,                0.96528,                0.74107,                0.81507,                0.45033,                 1.0656,              0.0094654,              0.0094654,              0.0094654
                     30,                0.85877,                0.50016,                 1.0291,                0.90108,                0.92743,                0.96084,                0.74214,                0.82125,                0.44765,                 1.0515,              0.0094456,              0.0094456,              0.0094456
                     31,                0.84777,                0.49376,                 1.0178,                0.89464,                0.91342,                 0.9556,                0.73804,                0.83345,                0.45858,                 1.0566,              0.0094258,              0.0094258,              0.0094258
                     32,                0.85291,                0.49232,                 1.0194,                0.90444,                0.93125,                0.96519,                 0.7456,                0.81239,                0.43633,                 1.0472,               0.009406,               0.009406,               0.009406
                     33,                0.84514,                0.47478,                 1.0255,                 0.9074,                0.94208,                0.96928,                0.75285,                0.80147,                0.41843,                 1.0455,              0.0093862,              0.0093862,              0.0093862
                     34,                0.84839,                0.48918,                 1.0251,                0.90328,                0.91553,                0.96238,                0.74151,                0.81333,                0.43493,                 1.0433,              0.0093664,              0.0093664,              0.0093664
                     35,                0.84318,                0.47796,                 1.0161,                0.90676,                0.91612,                0.96426,                0.74738,                 0.8095,                0.44445,                 1.0501,              0.0093466,              0.0093466,              0.0093466
                     36,                0.83591,                0.47141,                  1.016,                0.90314,                0.93889,                0.96474,                0.75323,                0.79355,                0.42316,                 1.0352,              0.0093268,              0.0093268,              0.0093268
                     37,                0.83746,                0.47247,                 1.0218,                0.89121,                0.93571,                0.96519,                0.75718,                0.78787,                0.41992,                  1.034,               0.009307,               0.009307,               0.009307
                     38,                0.82852,                0.47282,                 1.0145,                0.89958,                0.91852,                0.95919,                0.74255,                0.80982,                0.44473,                  1.046,              0.0092872,              0.0092872,              0.0092872
                     39,                0.81841,                0.46215,                 1.0091,                0.90267,                0.92685,                0.96665,                0.75862,                0.78634,                0.41784,                 1.0272,              0.0092674,              0.0092674,              0.0092674
                     40,                0.81967,                 0.4686,                 1.0074,                 0.9167,                0.90707,                 0.9637,                0.74609,                0.81201,                0.42524,                 1.0396,              0.0092476,              0.0092476,              0.0092476
                     41,                0.82014,                0.45426,                  1.009,                0.90835,                0.93369,                0.96793,                0.75724,                 0.7967,                0.41774,                 1.0369,              0.0092278,              0.0092278,              0.0092278
                     42,                0.81942,                0.45917,                 1.0103,                0.91453,                 0.9268,                0.96825,                0.75369,                0.79496,                0.41443,                 1.0368,               0.009208,               0.009208,               0.009208
                     43,                0.79942,                0.44689,                0.99919,                0.90554,                0.92751,                0.96379,                0.75426,                0.79345,                0.41425,                 1.0298,              0.0091882,              0.0091882,              0.0091882
                     44,                 0.8114,                0.45191,                 1.0039,                0.88385,                0.94144,                 0.9636,                0.75208,                0.78902,                0.41256,                  1.026,              0.0091684,              0.0091684,              0.0091684
                     45,                0.80257,                0.44904,                 1.0053,                0.91983,                0.92871,                0.97045,                0.76354,                0.78664,                0.40121,                 1.0234,              0.0091486,              0.0091486,              0.0091486
                     46,                0.81103,                 0.4592,                 1.0045,                0.91354,                0.92145,                0.96566,                0.75242,                0.79047,                0.40855,                 1.0223,              0.0091288,              0.0091288,              0.0091288
                     47,                0.80659,                0.44404,                 1.0045,                0.90654,                0.92425,                0.96763,                0.75688,                0.79777,                0.41415,                 1.0292,               0.009109,               0.009109,               0.009109
                     48,                0.79814,                0.44728,                0.99862,                0.90826,                0.93889,                0.96709,                0.75408,                0.78729,                0.40777,                 1.0264,              0.0090892,              0.0090892,              0.0090892
                     49,                0.80046,                0.44075,                 1.0048,                0.90639,                0.92446,                0.96634,                0.76033,                0.78438,                0.41468,                 1.0295,              0.0090694,              0.0090694,              0.0090694
                     50,                0.80538,                0.44084,                0.99866,                0.91573,                0.90615,                0.96592,                0.75934,                0.77864,                0.40112,                 1.0293,              0.0090496,              0.0090496,              0.0090496
                     51,                0.79773,                0.44159,                 1.0026,                0.89945,                0.93698,                0.97044,                 0.7653,                0.77156,                0.38692,                 1.0253,              0.0090298,              0.0090298,              0.0090298
                     52,                0.77646,                0.42235,                 0.9887,                0.91438,                0.92298,                0.96836,                0.75921,                0.78584,                0.40114,                 1.0239,                0.00901,                0.00901,                0.00901
                     53,                0.79428,                0.43593,                0.99367,                0.91564,                 0.9338,                0.97057,                 0.7644,                 0.7732,                0.38238,                 1.0259,              0.0089902,              0.0089902,              0.0089902
                     54,                0.78345,                0.42999,                0.99054,                0.90981,                0.93111,                0.96891,                0.76209,                0.77728,                0.39459,                 1.0249,              0.0089704,              0.0089704,              0.0089704
                     55,                 0.7863,                0.43251,                0.99537,                0.90225,                0.93417,                0.96651,                0.75939,                 0.7825,                0.39778,                 1.0278,              0.0089506,              0.0089506,              0.0089506
                     56,                0.80495,                0.43732,                 1.0015,                0.90158,                0.88636,                0.94609,                0.73231,                0.81062,                0.46678,                 1.0383,              0.0089308,              0.0089308,              0.0089308
                     57,                0.79225,                0.43163,                0.98962,                0.92126,                0.92349,                0.97095,                0.77281,                0.76671,                0.38317,                 1.0171,               0.008911,               0.008911,               0.008911
                     58,                0.77981,                0.41689,                0.98666,                0.91925,                0.93479,                 0.9707,                0.77193,                0.76928,                0.38668,                  1.021,              0.0088912,              0.0088912,              0.0088912
                     59,                  0.779,                0.42172,                0.99386,                 0.9011,                0.93958,                0.97001,                0.76762,                0.76751,                0.39197,                 1.0196,              0.0088714,              0.0088714,              0.0088714
                     60,                 0.7758,                0.42109,                0.99199,                0.91795,                0.92807,                0.96696,                0.76343,                0.76981,                0.38802,                 1.0254,              0.0088516,              0.0088516,              0.0088516
                     61,                0.77516,                0.41567,                0.98212,                0.91367,                0.93953,                0.97282,                0.77018,                0.77245,                0.38624,                 1.0202,              0.0088318,              0.0088318,              0.0088318
                     62,                0.76906,                0.41611,                0.98098,                0.90571,                0.93571,                0.97149,                0.76318,                0.78578,                0.39822,                  1.028,               0.008812,               0.008812,               0.008812
                     63,                0.78001,                0.41878,                0.98692,                0.92034,                0.91852,                0.96929,                0.76467,                0.78013,                 0.3914,                 1.0158,              0.0087922,              0.0087922,              0.0087922
                     64,                  0.779,                0.42106,                0.99014,                0.93034,                0.92743,                0.96975,                0.77244,                0.76356,                0.38658,                 1.0142,              0.0087724,              0.0087724,              0.0087724
                     65,                0.76022,                0.41023,                0.98277,                0.90623,                0.93062,                0.96715,                0.75938,                0.79155,                0.39669,                 1.0238,              0.0087526,              0.0087526,              0.0087526
                     66,                 0.7719,                0.42033,                0.98217,                0.91561,                0.93922,                0.97036,                0.77347,                0.76489,                0.38368,                 1.0179,              0.0087328,              0.0087328,              0.0087328
                     67,                0.76822,                0.41356,                0.98529,                 0.9095,                0.93062,                0.96948,                0.77491,                0.76414,                0.38111,                 1.0144,               0.008713,               0.008713,               0.008713
                     68,                0.75987,                0.40704,                0.97906,                0.91313,                0.93316,                0.96825,                0.76306,                0.77118,                0.38548,                 1.0263,              0.0086932,              0.0086932,              0.0086932
                     69,                0.75614,                0.40549,                 0.9767,                0.90487,                0.94271,                0.97318,                 0.7699,                0.76388,                0.37561,                 1.0119,              0.0086734,              0.0086734,              0.0086734
                     70,                0.74402,                0.40077,                0.97291,                0.91574,                0.92616,                0.96895,                0.76937,                0.76562,                0.38797,                 1.0203,              0.0086536,              0.0086536,              0.0086536
                     71,                0.76714,                0.41303,                0.98141,                0.90324,                0.93571,                0.97145,                0.77351,                0.76564,                0.37592,                 1.0123,              0.0086338,              0.0086338,              0.0086338
                     72,                0.75702,                0.40949,                0.97827,                0.90578,                0.93626,                0.96904,                0.76772,                0.78022,                0.38522,                 1.0241,               0.008614,               0.008614,               0.008614
                     73,                0.76016,                0.40781,                0.97919,                0.91188,                0.92881,                0.96976,                0.77374,                0.76569,                0.38245,                 1.0156,              0.0085942,              0.0085942,              0.0085942
                     74,                0.74531,                0.40053,                0.96801,                0.91453,                0.93314,                0.96932,                0.76691,                0.76044,                 0.3806,                  1.015,              0.0085744,              0.0085744,              0.0085744
                     75,                 0.7464,                0.39963,                0.97871,                0.91762,                0.92169,                0.96917,                0.76579,                 0.7692,                0.37254,                 1.0203,              0.0085546,              0.0085546,              0.0085546
                     76,                0.74759,                0.40596,                0.97454,                0.91675,                0.93698,                0.97028,                0.77432,                0.76592,                0.37306,                 1.0161,              0.0085348,              0.0085348,              0.0085348
                     77,                0.75625,                0.40558,                0.98316,                0.90368,                0.92998,                0.97027,                0.76865,                0.77422,                0.37561,                 1.0122,               0.008515,               0.008515,               0.008515
                     78,                 0.7424,                0.39409,                  0.969,                0.89552,                0.94386,                0.97071,                0.76709,                0.77138,                0.37928,                 1.0148,              0.0084952,              0.0084952,              0.0084952
                     79,                0.73906,                0.39178,                0.97606,                0.91485,                0.93062,                0.96961,                0.76985,                0.76447,                 0.3783,                  1.012,              0.0084754,              0.0084754,              0.0084754
                     80,                0.74149,                0.39827,                0.97127,                0.92439,                 0.9261,                0.97111,                0.77576,                0.76402,                0.36867,                 1.0152,              0.0084556,              0.0084556,              0.0084556
                     81,                0.73505,                0.39503,                0.96854,                0.90983,                0.94409,                0.96939,                0.77293,                0.76016,                0.36841,                 1.0123,              0.0084358,              0.0084358,              0.0084358
                     82,                0.74737,                0.39473,                0.96798,                0.91124,                0.93953,                0.97038,                0.77453,                0.75953,                0.36339,                 1.0072,               0.008416,               0.008416,               0.008416
                     83,                0.72821,                0.38675,                0.96171,                0.91234,                0.92745,                0.96899,                0.77459,                0.76426,                0.37008,                 1.0111,              0.0083962,              0.0083962,              0.0083962
                     84,                0.73915,                0.39172,                0.96973,                0.91176,                0.92425,                0.96963,                0.77011,                0.76595,                0.37017,                   1.01,              0.0083764,              0.0083764,              0.0083764
